clone, divRt, movRt, livePop, historicPop, rA, hA, generations, seed, nInitCell, w, h, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.7999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.7999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.8999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 3, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 3, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.8999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.8999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 3, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 3, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.0, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.05, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.05, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.1, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.1, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.15000000000000002, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.15000000000000002, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.2, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.2, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.25, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 6, 0.9999999999999999, 0.25, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.3, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 4, 0.9999999999999999, 0.3, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.35, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.35, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.39999999999999997, 100, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 2, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_3, 0.05, 0.2, 0, 1, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
all, -1, -1, 0, 5, 0.9999999999999999, 0.39999999999999997, 200, 54907, 4, 50, 50, 
slow_0, 0.05, 0.2, 0, 1, 1.0999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_1, 0.05, 0.2, 0, 1, 1.0999999999999999, 0.0, 100, 54907, 4, 50, 50, 
slow_2, 0.05, 0.2, 0, 1, 1.0999999999999999, 0.0, 100, 54907, 4, 50, 50, 
